Event Count,Jaccard Similarity
17099,0.8775510204081632
17129,0.8775510204081632
17159,0.8775510204081632
17189,0.8775510204081632
17219,0.8775510204081632
17249,0.8775510204081632
17279,0.8775510204081632
17309,0.8775510204081632
17339,0.8775510204081632
17369,0.8775510204081632
17399,0.8775510204081632
17429,0.8775510204081632
17459,0.8775510204081632
17489,0.8775510204081632
17519,0.8775510204081632
17549,0.8775510204081632
17579,0.8775510204081632
17609,0.8775510204081632
17639,0.8775510204081632
17669,0.8775510204081632
17699,0.8775510204081632
17729,0.8775510204081632
17759,0.8775510204081632
17789,0.8775510204081632
17819,0.8775510204081632
17849,0.8775510204081632
17879,0.8775510204081632
17909,0.8775510204081632
17939,0.8775510204081632
17969,0.8775510204081632
17999,0.8775510204081632
18029,0.8775510204081632
18059,0.8775510204081632
18089,0.8775510204081632
18119,0.8775510204081632
18149,0.8775510204081632
18179,0.8775510204081632
18209,0.8775510204081632
18239,0.8775510204081632
18269,0.8775510204081632
18299,0.8775510204081632
18329,0.8775510204081632
18359,0.8775510204081632
18389,0.8775510204081632
18419,0.8775510204081632
18449,0.8775510204081632
18479,0.8775510204081632
18509,0.8775510204081632
18539,0.8775510204081632
18569,0.8775510204081632
18599,0.8775510204081632
18629,0.8775510204081632
18659,0.8775510204081632
18689,0.8775510204081632
18719,0.8775510204081632
18749,0.8775510204081632
18779,0.8775510204081632
18809,0.8775510204081632
18839,0.8775510204081632
18869,0.8775510204081632
18899,0.8775510204081632
18929,0.8775510204081632
18959,0.8775510204081632
18989,0.8775510204081632
19019,0.8775510204081632
19049,0.8775510204081632
19079,0.8775510204081632
19109,0.8775510204081632
19139,0.8775510204081632
19169,0.8775510204081632
19199,0.8775510204081632
19229,0.8775510204081632
19259,0.8775510204081632
19289,0.8775510204081632
19319,0.8775510204081632
19349,0.8775510204081632
19379,0.8775510204081632
19409,0.8775510204081632
19439,0.8775510204081632
19469,0.8775510204081632
19499,0.8775510204081632
19529,0.8775510204081632
19559,0.8775510204081632
19589,0.8775510204081632
19619,0.8775510204081632
19649,0.8775510204081632
19679,0.8775510204081632
19709,0.8775510204081632
19739,0.8775510204081632
19769,0.8775510204081632
19799,0.8775510204081632
19829,0.8775510204081632
19859,0.8775510204081632
19889,0.8775510204081632
19919,0.8775510204081632
19949,0.8775510204081632
19979,0.8775510204081632
20009,0.8775510204081632
20039,0.8775510204081632
20069,0.8775510204081632
20099,0.8775510204081632
20129,0.8775510204081632
20159,0.8775510204081632
20189,0.8775510204081632
20219,0.8775510204081632
20249,0.8775510204081632
20279,0.8775510204081632
20309,0.8775510204081632
20339,0.8775510204081632
20369,0.8775510204081632
20399,0.8775510204081632
20429,0.8775510204081632
20459,0.8775510204081632
20489,0.8775510204081632
20519,0.8775510204081632
20549,0.8775510204081632
20579,0.8775510204081632
20609,0.8775510204081632
20639,0.8775510204081632
20669,0.8775510204081632
20699,0.8775510204081632
20729,0.8775510204081632
20759,0.8775510204081632
20789,0.8775510204081632
20819,0.8775510204081632
20849,0.8775510204081632
20879,0.8775510204081632
20909,0.8775510204081632
20939,0.8775510204081632
20969,0.8775510204081632
20999,0.8775510204081632
21029,0.8775510204081632
21059,0.8775510204081632
21089,0.8775510204081632
21119,0.8775510204081632
21149,0.8775510204081632
21179,0.8775510204081632
21209,0.8775510204081632
21239,0.8775510204081632
21269,0.8775510204081632
21299,0.8775510204081632
21329,0.8775510204081632
21359,0.8775510204081632
21389,0.8775510204081632
21419,0.8775510204081632
21449,0.8775510204081632
21479,0.8775510204081632
21509,0.8775510204081632
21539,0.8775510204081632
21569,0.8775510204081632
21599,0.8775510204081632
21629,0.8775510204081632
21659,0.8775510204081632
21689,0.8775510204081632
21719,0.8775510204081632
21749,0.8775510204081632
21779,0.8775510204081632
21809,0.8775510204081632
21839,0.8775510204081632
21869,0.8775510204081632
21899,0.8775510204081632
21929,0.8775510204081632
21959,0.8775510204081632
21989,0.8775510204081632
22019,0.8775510204081632
22049,0.8775510204081632
22079,0.8775510204081632
22109,0.8775510204081632
22139,0.8775510204081632
22169,0.8775510204081632
22199,0.8775510204081632
22229,0.8775510204081632
22259,0.8775510204081632
22289,0.8775510204081632
22319,0.8775510204081632
22349,0.8775510204081632
22379,0.8775510204081632
22409,0.8775510204081632
22439,0.8775510204081632
22469,0.8775510204081632
22499,0.8775510204081632
22529,0.8775510204081632
22559,0.8775510204081632
22589,0.8775510204081632
22619,0.8775510204081632
22649,0.8775510204081632
22679,0.8775510204081632
22709,0.8775510204081632
22739,0.8775510204081632
22769,0.8775510204081632
22799,0.8775510204081632
22829,0.8775510204081632
22859,0.8775510204081632
22889,0.8775510204081632
22919,0.8775510204081632
22949,0.8775510204081632
22979,0.8775510204081632
23009,0.8775510204081632
23039,0.8775510204081632
23069,0.8775510204081632
23099,0.8775510204081632
23129,0.8775510204081632
23159,0.8775510204081632
23189,0.8775510204081632
23219,0.8775510204081632
23249,0.8775510204081632
23279,0.8775510204081632
23309,0.8775510204081632
23339,0.8775510204081632
23369,0.8775510204081632
23399,0.8775510204081632
23429,0.8775510204081632
23459,0.8775510204081632
23489,0.8775510204081632
23519,0.8775510204081632
23549,0.8775510204081632
23579,0.8775510204081632
23609,0.8775510204081632
23639,0.8775510204081632
23669,0.8775510204081632
23699,0.8775510204081632
23729,0.8775510204081632
23759,0.8775510204081632
23789,0.8775510204081632
23819,0.8775510204081632
23849,0.8775510204081632
23879,0.8775510204081632
23909,0.8775510204081632
23939,0.8775510204081632
23969,0.8775510204081632
23999,0.8775510204081632
24029,0.8775510204081632
24059,0.8775510204081632
24089,0.8775510204081632
24119,0.8775510204081632
24149,0.8775510204081632
24179,0.8775510204081632
24209,0.8775510204081632
24239,0.8775510204081632
24269,0.8775510204081632
24299,0.8775510204081632
24329,0.8775510204081632
24359,0.8775510204081632
24389,0.8775510204081632
24419,0.8775510204081632
24449,0.8775510204081632
24479,0.8775510204081632
24509,0.8775510204081632
24539,0.8775510204081632
24569,0.8775510204081632
24599,0.8775510204081632
24629,0.8775510204081632
24659,0.8775510204081632
24689,0.8775510204081632
24719,0.8775510204081632
24749,0.8775510204081632
24779,0.8775510204081632
24809,0.8775510204081632
24839,0.8775510204081632
24869,0.8775510204081632
24899,0.8775510204081632
24929,0.8775510204081632
24959,0.8775510204081632
24989,0.8775510204081632
25019,0.8775510204081632
25049,0.8775510204081632
25079,0.8775510204081632
25109,0.8775510204081632
25139,0.8775510204081632
25169,0.8775510204081632
25199,0.8775510204081632
25229,0.8775510204081632
25259,0.8775510204081632
25289,0.8775510204081632
25319,0.8775510204081632
25349,0.8775510204081632
25379,0.8775510204081632
25409,0.8775510204081632
25439,0.8775510204081632
25469,0.8775510204081632
25499,0.8775510204081632
25529,0.8775510204081632
25559,0.8775510204081632
25589,0.8775510204081632
25619,0.8775510204081632
25649,0.8775510204081632
25679,0.8775510204081632
25709,0.8775510204081632
25739,0.8775510204081632
25769,0.8775510204081632
25799,0.8775510204081632
25829,0.8775510204081632
25859,0.8775510204081632
25889,0.8775510204081632
25919,0.8775510204081632
25949,0.8775510204081632
25979,0.8775510204081632
26009,0.8775510204081632
26039,0.8775510204081632
26069,0.8775510204081632
26099,0.8775510204081632
26129,0.8775510204081632
26159,0.8775510204081632
26189,0.8775510204081632
26219,0.8775510204081632
26249,0.8775510204081632
26279,0.8775510204081632
26309,0.8775510204081632
26339,0.8775510204081632
26369,0.8775510204081632
26399,0.8775510204081632
26429,0.8775510204081632
26459,0.8775510204081632
26489,0.8775510204081632
26519,0.8775510204081632
26549,0.8775510204081632
26579,0.8775510204081632
26609,0.8775510204081632
26639,0.8775510204081632
26669,0.8775510204081632
26699,0.8775510204081632
26729,0.8775510204081632
26759,0.8775510204081632
26789,0.8775510204081632
26819,0.8775510204081632
26849,0.8775510204081632
26879,0.8775510204081632
26909,0.8775510204081632
26939,0.8775510204081632
26969,0.8775510204081632
26999,0.8775510204081632
27029,0.8775510204081632
27059,0.8775510204081632
27089,0.8775510204081632
27119,0.8775510204081632
27149,0.8775510204081632
27179,0.8775510204081632
27209,0.8775510204081632
27239,0.8775510204081632
27269,0.8775510204081632
27299,0.8775510204081632
27329,0.8775510204081632
27359,0.8775510204081632
27389,0.8775510204081632
27419,0.8775510204081632
27449,0.8775510204081632
27479,0.8775510204081632
27509,0.8775510204081632
27539,0.8775510204081632
27569,0.8775510204081632
27599,0.8775510204081632
27629,0.8775510204081632
27659,0.8775510204081632
27689,0.8775510204081632
27719,0.8775510204081632
27749,0.8775510204081632
27779,0.8775510204081632
27809,0.8775510204081632
27839,0.8775510204081632
27869,0.8775510204081632
27899,0.8775510204081632
27929,0.8775510204081632
27959,0.8775510204081632
27989,0.8775510204081632
28019,0.8775510204081632
28049,0.8775510204081632
28079,0.8775510204081632
28109,0.8571428571428571
28139,0.8571428571428571
28169,0.8571428571428571
28199,0.8571428571428571
28229,0.8571428571428571
28259,0.8571428571428571
28289,0.8571428571428571
28319,0.8571428571428571
28349,0.8571428571428571
28379,0.8571428571428571
28409,0.8571428571428571
28439,0.8571428571428571
28469,0.8571428571428571
28499,0.8571428571428571
28529,0.8571428571428571
28559,0.8571428571428571
28589,0.8571428571428571
28619,0.8571428571428571
28649,0.8571428571428571
28679,0.8571428571428571
28709,0.8571428571428571
28739,0.8571428571428571
28769,0.8571428571428571
28799,0.8571428571428571
28829,0.8571428571428571
28859,0.8571428571428571
28889,0.8571428571428571
28919,0.8571428571428571
28949,0.8571428571428571
28979,0.8571428571428571
29009,0.8571428571428571
29039,0.8571428571428571
29069,0.8571428571428571
29099,0.8571428571428571
29129,0.8571428571428571
29159,0.8571428571428571
29189,0.8571428571428571
29219,0.8571428571428571
29249,0.8571428571428571
29279,0.8571428571428571
29309,0.8571428571428571
29339,0.8571428571428571
29369,0.8571428571428571
29399,0.8571428571428571
29429,0.8571428571428571
29459,0.8571428571428571
29489,0.8571428571428571
29519,0.8571428571428571
29549,0.8571428571428571
29579,0.8571428571428571
29609,0.8571428571428571
29639,0.8571428571428571
29669,0.8571428571428571
29699,0.8571428571428571
29729,0.8571428571428571
29759,0.8571428571428571
29789,0.8571428571428571
29819,0.8571428571428571
29849,0.8571428571428571
29879,0.8571428571428571
29909,0.8571428571428571
29939,0.8571428571428571
29969,0.8571428571428571
29999,0.8571428571428571
30029,0.8571428571428571
30059,0.8571428571428571
30089,0.8571428571428571
30119,0.8571428571428571
30149,0.8571428571428571
30179,0.8571428571428571
30209,0.8571428571428571
30239,0.8571428571428571
30269,0.8571428571428571
30299,0.8571428571428571
30329,0.8571428571428571
30359,0.8571428571428571
30389,0.8571428571428571
30419,0.8571428571428571
30449,0.8571428571428571
30479,0.8571428571428571
30509,0.8571428571428571
30539,0.8571428571428571
30569,0.8571428571428571
30599,0.8571428571428571
30629,0.8571428571428571
30659,0.8571428571428571
30689,0.8571428571428571
30719,0.8571428571428571
30749,0.8571428571428571
30779,0.8571428571428571
30809,0.8571428571428571
30839,0.8571428571428571
30869,0.8571428571428571
30899,0.8571428571428571
30929,0.8571428571428571
30959,0.8571428571428571
30989,0.8571428571428571
31019,0.8571428571428571
31049,0.8571428571428571
31079,0.8571428571428571
31109,0.8571428571428571
31139,0.8571428571428571
31169,0.8571428571428571
31199,0.8571428571428571
31229,0.8571428571428571
31259,0.8571428571428571
31289,0.8571428571428571
31319,0.8571428571428571
31349,0.8571428571428571
31379,0.8571428571428571
31409,0.8571428571428571
31439,0.8571428571428571
31469,0.8571428571428571
31499,0.8571428571428571
31529,0.8571428571428571
31559,0.8571428571428571
31589,0.8571428571428571
31619,0.8571428571428571
31649,0.8571428571428571
31679,0.8571428571428571
31709,0.8571428571428571
31739,0.8571428571428571
31769,0.8571428571428571
31799,0.8571428571428571
31829,0.8571428571428571
31859,0.8571428571428571
31889,0.8571428571428571
31919,0.8571428571428571
31949,0.8571428571428571
31979,0.8571428571428571
32009,0.8571428571428571
32039,0.8571428571428571
32069,0.8571428571428571
32099,0.8571428571428571
32129,0.8571428571428571
32159,0.8571428571428571
32189,0.8571428571428571
32219,0.8571428571428571
32249,0.8571428571428571
32279,0.8571428571428571
32309,0.8571428571428571
32339,0.8571428571428571
32369,0.8571428571428571
32399,0.8571428571428571
32429,0.8571428571428571
32459,0.8571428571428571
32489,0.8571428571428571
32519,0.8571428571428571
32549,0.8571428571428571
32579,0.8571428571428571
32609,0.8571428571428571
32639,0.8571428571428571
32669,0.8571428571428571
32699,0.8571428571428571
32729,0.8571428571428571
32759,0.8571428571428571
32789,0.8571428571428571
32819,0.8571428571428571
32849,0.8571428571428571
32879,0.8571428571428571
32909,0.8571428571428571
32939,0.8571428571428571
32969,0.8571428571428571
32999,0.8571428571428571
33029,0.8571428571428571
33059,0.8571428571428571
33089,0.8571428571428571
33119,0.8571428571428571
33149,0.8571428571428571
33179,0.8571428571428571
33209,0.8571428571428571
33239,0.8571428571428571
33269,0.8571428571428571
33299,0.8571428571428571
33329,0.8571428571428571
33359,0.8571428571428571
33389,0.8571428571428571
33419,0.8571428571428571
33449,0.8571428571428571
33479,0.8571428571428571
33509,0.8571428571428571
33539,0.8571428571428571
33569,0.8571428571428571
33599,0.8571428571428571
33629,0.8571428571428571
33659,0.8571428571428571
33689,0.8571428571428571
33719,0.8571428571428571
33749,0.8571428571428571
33779,0.8571428571428571
33809,0.8571428571428571
33839,0.8571428571428571
33869,0.8571428571428571
33899,0.8571428571428571
33929,0.8571428571428571
33959,0.8571428571428571
33989,0.8571428571428571
34019,0.8571428571428571
34049,0.8571428571428571
34079,0.8571428571428571
34109,0.8571428571428571
34139,0.8571428571428571
34169,0.8571428571428571
34199,0.8571428571428571
34229,0.8571428571428571
34259,0.8571428571428571
34289,0.8571428571428571
34319,0.8571428571428571
34349,0.8571428571428571
34379,0.8571428571428571
34409,0.8571428571428571
34439,0.8571428571428571
34469,0.8571428571428571
34499,0.8571428571428571
34529,0.8571428571428571
34559,0.8571428571428571
34589,0.8571428571428571
34619,0.8571428571428571
34649,0.8571428571428571
34679,0.8571428571428571
34709,0.8571428571428571
34739,0.8571428571428571
34769,0.8571428571428571
34799,0.8571428571428571
34829,0.8571428571428571
34859,0.8571428571428571
34889,0.8571428571428571
34919,0.8571428571428571
34949,0.8571428571428571
34979,0.8571428571428571
35009,0.8571428571428571
